NK_PermissionHolder;FAX;AdditionalInformation;NAME;STREET;PostOfficeBox;NK_CodetableCity;Phone;NK_CodetableCountry
000066FC-10BC-4ACE-9E3A-345571CC087A;;;Comagri SRL;Via Piani d'Isarco 4 ;;175F429F-5D83-4EB6-9E5B-9A6D07D16E83;;BE1D323D-29E4-4570-8618-5463896BE5D2
011F9A0F-8D5A-49CC-AA94-8CE0646A53CE;;;Scotts Celaflor;Karolingerstrasse 7b ;;4EDAA65F-AA1A-4DCF-BDFC-609104C58BD2;;29738AA2-5393-438D-BE07-9D6B56D2ACCF
018C0DAB-6CB8-4F46-B684-4F59117A4F6A;;;Syngenta Agro AG ;Schaffhauserstr. 101;Postfach;7C7276F7-7AE4-4389-9865-C0DC767AB2DC;+41 (0)61 323 56 70 ;6698DCFD-D86E-4098-A5A4-DA5B71062093
01A7FE62-324D-4F62-A28D-C9D4876C9856;;;Syngenta Agro GmbH;Anton-Baumgartner-Strasse 125 ;;9BF7EEBE-F520-45DA-BBAE-F1209DEABFF2;;29738AA2-5393-438D-BE07-9D6B56D2ACCF
01BDE041-94AD-40BA-9229-5AD014CD52BB;;;BASF SE;Carl-Bosch-Strasse 38  ;;B1D7BDB0-A5EC-4E38-A648-891BD22C188B;;56CCE907-F002-4B0C-B948-98299B1FEA6E
028D7443-0B72-4C38-A408-BF99DBD07703;;;BASF Italia SpA;Via Marconato ;;57437E55-EC8D-472E-845F-D81BF81D1C5A;;BE1D323D-29E4-4570-8618-5463896BE5D2
03361EE4-E719-4BB0-BD5E-FCB7203381A4;;;Läubli Feuerwerk AG;Mosenstrasse 32;;443F61AD-1BE3-4541-A29E-A0E8669F8982;041 917 17 10;6698DCFD-D86E-4098-A5A4-DA5B71062093
04E09A42-96A6-4B6D-B7AC-17915227AC2A;;;Monsanto International Sàrl;Rue du Sablon 2-4;;FBC9527E-15A1-44BF-90AD-73DA6EE6492D;021/653 17 84;6698DCFD-D86E-4098-A5A4-DA5B71062093
04FDF35E-6B86-429B-B942-D654D14DA1F9;;;Syngenta Agro GmbH;am Technologiepark 1 - 5 ;;BB2AB7AB-2156-4166-8894-1C9EDD2BEA78;;56CCE907-F002-4B0C-B948-98299B1FEA6E
057A1A10-25C5-4609-8053-23F2F67B666F;;;S.D.P.J.;105 rue de l'Abbé Groult ;;49016BF3-1DE4-415F-A980-D53838AC3694;;C3FFE09F-F38F-42B3-8601-CE60DB2A37F5
0609C86A-D309-47DC-841A-777C41FB5B04;;;Dow Agro Science GmbH;Truderingerstrasse 15 ;;5C5D41BC-484B-42A2-A8D0-C1C871B625AA;;56CCE907-F002-4B0C-B948-98299B1FEA6E
066239D5-BCB5-4AC0-A0A1-9157D59087DD;;;Migros-Genossenschafts-Bund;Limmatstrasse 152;266;BB9C34C8-23D4-4503-8ECB-4AB52C8EF38D;;6698DCFD-D86E-4098-A5A4-DA5B71062093
0891DE1F-2F9C-491E-BE74-6B381F6ADD48;;;BASF;Carl-Bosch-Str. 64 ;;53803A[phone]-BE19-987401A79D94;[phone];56CCE907-F002-4B0C-B948-98299B1FEA6E
08CC2BF4-E63F-46FE-9FF6-0AC7CAA506BC;;;Agrowin Biosciences S.R.L.;Via Montegrappa 7 ;;D8975AE6-B42C-4FDE-B243-C7424CB301BB;;BE1D323D-29E4-4570-8618-5463896BE5D2
0933EFA5-31C3-4264-9E1F-B71AE70EFC27;;;OGET Innovations GmbH ;Europapark 1 ;8412;1A5F429B-3170-450F-BB4D-05402EAF0752;;29738AA2-5393-438D-BE07-9D6B56D2ACCF
0A5D3EDB-8A4A-4C93-B860-DAE06CBDD8A6;;;ISK Biosciences (Schweiz) GmbH;Archivstrasse 18;;2B8372BD-B62D-43BE-AA69-904ADF6D6DE3;;6698DCFD-D86E-4098-A5A4-DA5B71062093
0A9B2D73-3E4F-4B88-8516-DF314AC69884;;;BASF Agro SAS;21, chemin de la Sauvegard ;;6173E059-6A38-45DC-A65D-0B34945AEAA4;;C3FFE09F-F38F-42B3-8601-CE60DB2A37F5
0B05ECC7-28FE-4D7A-8540-115AE0D662DA;;;Du Pont De Nemours Italiana;Centro Direzionale Villa Fiorita - Via Piero Gobet ;;E026FF15-120D-4574-919F-F0A08C5CC46F;;BE1D323D-29E4-4570-8618-5463896BE5D2
0C82B53F-8303-434A-8F3C-8F9DCB4E86E2;;;Stähler Agrochemie GmbH & Co. KG;Stader Elbstrasse ;Postfach 2047;5AF27D3C-2F1F-4089-A394-0B1FDCD7230D;0049 41 41 92 04 0;56CCE907-F002-4B0C-B948-98299B1FEA6E
0E17C62D-7A30-4758-A1B4-35431B0D3280;;;Luxan B.V.;Industrieweg 2 ;;42C9D9F3-4FB6-445F-A671-FEBF609EE79A;0031 481 360811;51F6122D-47EC-4051-97CC-01D7CF8E4758
0E6926A2-7CD6-4A8F-A713-A23376F0E25D;;;Helarion Industries;35 rue du Corps Franc Pomiès ;BP 29;73CF287D-6097-4C7E-8739-1E8667BFEC73;0033 5 53 47 04 02;C3FFE09F-F38F-42B3-8601-CE60DB2A37F5
0F472504-D8B0-47EA-8CBE-1D597AA82524;;;Phyto - Service;15, rue du Pont, Pontijou - RD 924 ;;4126D111-467E-42E4-85C1-C85F9FDC87B5;;C3FFE09F-F38F-42B3-8601-CE60DB2A37F5
0FD68747-72EA-45EE-9ECF-BF5BC055D8C5;;;Crompton Registrations Ltd.;Kennet House, 4 Langley Quay ;;C47FDF07-0A1D-4C5C-AD3D-9044355F21C6;;DAC731AC-BB70-4164-B500-83559938B481
112A67B6-94A0-41A3-A9CB-1B2A0F206FF8;;;Nufarm SAS;11 rue du Débarcadère ;;7045AA08-321A-467E-B608-9EDF09992E66;;C3FFE09F-F38F-42B3-8601-CE60DB2A37F5
1192722A-427A-4B69-9E7B-C2FD5239CACC;;;Luxembourg Pamol (Cyprus) LTD.;3 Demetriou Vikella Street ;;2A1D0F4D-71BC-42BE-AE88-FA6D20E69602;;FB4131DC-DCA0-4E96-9664-E1D2484E4306
124995F6-6203-4E05-895C-762E2689486D;;;Novozymes Switzerland AG;Gewerbestrasse 7A;;29E25C80-2C22-4300-A92E-7855FD0177E8;;6698DCFD-D86E-4098-A5A4-DA5B71062093
12583A4F-AD02-4629-996F-44047FA794AE;;;Cerexagri s.a.s;Bd de la Louisiane 1 ;;D29A566B-B221-45B2-BD56-B92A91557B2D;[phone];C3FFE09F-F38F-42B3-8601-CE60DB2A37F5
140D5D74-2402-404E-8FAE-C0124542751A;;;Argchemical SNC;Via Rossini 9a ;;B80A9E0F-C905-47DF-9627-FFC5FBAA0A37;;BE1D323D-29E4-4570-8618-5463896BE5D2
153B1980-C4E0-439A-86F7-58F66EA9215A;;;Makhteshim Agan France;2, Rue Troyon ;;2EF9C033-98B4-4738-9865-D9A550EAFBE4;;C3FFE09F-F38F-42B3-8601-CE60DB2A37F5
15A918E9-9590-4DB0-8475-5982A7D9415F;;;Crop Protection Company S.A.;1 Route du Vin ;;C411ACB2-94EE-492E-9B8E-F64B89D3AFF7;;C9DE192C-796F-4B51-BEDE-4B2CBAB63A5F
15BAC516-7F05-4353-82D7-A2BA41438215;;;Stähler Suisse SA;Henzmannstrasse 17A;;E9AA4653-0686-4C06-B25A-1EBE72D2DCAE;[phone] / [phone];6698DCFD-D86E-4098-A5A4-DA5B71062093
15CCF8FF-91DC-4A14-BD07-25BE74423C8E;;;Tomen France S.A.;18 avenue de l'opéra ;;E907B427-C0A7-4960-A3F9-E0EC9F1B0941;;C3FFE09F-F38F-42B3-8601-CE60DB2A37F5
15FA81A3-86BA-42AD-A7DD-C45CCDAB7DEF;;;CBC (Europe) S.r.l.;E.Majorana ;;76B476C2-75F7-4311-B01A-BEA7033B8BE7;;BE1D323D-29E4-4570-8618-5463896BE5D2
169DD8BE-5713-48C9-B139-F88E12BDDE34;;;Monsanto Agrar Deutschland GmbH;Vogelsanger Weg 91 ;;5E61051A-1013-4555-BB18-AD557A54A403;;56CCE907-F002-4B0C-B948-98299B1FEA6E
16DCD8AE-8BD0-4FAE-90E2-AE2D310AE4A1;;;Bayer CropScience AG;Alfred-Nobel-Str. 50 ;;CFA42B21-1997-4C04-940E-A9D476746FB5;0049 2173 / 38 33 74;56CCE907-F002-4B0C-B948-98299B1FEA6E
17486103-B818-49E6-9667-AF90F13F5CC0;;;Rovagro SA;Route de Bettens 19;;FD54A8A1-8943-4AFF-A184-B4D91CAA65E0;;6698DCFD-D86E-4098-A5A4-DA5B71062093
176D6C63-AD68-4B5E-8CA2-394A7E12822D;;;Glanzit-Gesellschaft Pfeiffer & Co.;Industriegebiet Nord I/4, Langgewann 80 ;;4CD8E0C8-2A50-47D4-A1F3-202870EE39E2;;56CCE907-F002-4B0C-B948-98299B1FEA6E
1794C153-E2BE-4043-946E-C5F953D9261E;;;ADAMA Agan Ltd.,;Ha'ashlag St.  ;;D8D47577-A338-4974-ACC2-6C5E075C5EFA;;E4D16808-543E-47EC-9BCC-50A0CAEC7C9B
1827D662-5367-4121-8758-243F379B89F9;;;Agriphar S.A.;Rue de Renory, 26/1 ;;26918A8D-CB1B-4D6A-BD3C-3227C89FD1E5;;9E495CC6-2D2C-4E76-B183-8D98611AEBA4
18386E3D-BF3B-4409-A27A-80B143DD15AB;;;ISK Biosciences Europe S.A.;Olfener Str. 36 ;;24607323-F894-4C50-B724-8DAD45015B6F;;56CCE907-F002-4B0C-B948-98299B1FEA6E
1B26C54A-FAE0-40A1-BEAF-F43B46D0CC56;;;Arysta LifeScience Germany GmbH;Elisabethstrasse 44 ;;91849348-35A4-4699-A678-44F597720262;;56CCE907-F002-4B0C-B948-98299B1FEA6E
1B4DBDF1-6712-47A0-A792-FC8D8B5234B1;;;HERBEX Produtos quimicos L.D.A;Estrada dal Albarraque ;;E34B98AA-2DD8-4C30-BA89-26313D23B320;;BE1D323D-29E4-4570-8618-5463896BE5D2
1B53AFC4-75A4-4A40-975B-C1A3FBF4C2BA;;;Florendi Jardin;LE DOMINANT, CHATEAUBERNARD ;BP 130;85702DF1-A4F0-4893-89B1-E5D9B84BD572;;C3FFE09F-F38F-42B3-8601-CE60DB2A37F5
1BB25B6F-6185-4A5F-9C1C-B6E7406D3333;;;Agria Reisebüro-Handelsgesellschaft m.b.H.;Marktplatz 16 ;;0670123D-8066-460B-8D44-1FE17C1D5176;;29738AA2-5393-438D-BE07-9D6B56D2ACCF
1BCAFD53-2E65-4CEF-A5F0-798223F02438;;;ADAMA Agan Ltd;P.O. Box 262 ;;0FC04E94-2EAC-4A4E-8C8C-CDB1CFD18EC0;;E4D16808-543E-47EC-9BCC-50A0CAEC7C9B
1C045F37-B688-43EC-BEAB-E0A64A479F45;;;DU PONT DE NEMOURS ITALIANA S.R.L.;VIA PONTACCIO, 10 ;;8213F13E-D235-4E63-A20F-CF2E56867558;;BE1D323D-29E4-4570-8618-5463896BE5D2
1CA8733C-F6A1-4182-987D-661CD24CE402;;;Quene Plant Protection N.V.;Kaya W.F.G. (Jombi) Mensing 34 P.O. Box 403 ;;A8973880-BA32-469A-9B3E-B5ECCE7B069B;;51F6122D-47EC-4051-97CC-01D7CF8E4758
1CD67336-1783-4F66-A889-89F35EFF6C81;;;Agrimport;Via Piani 1 ;;B6944EC1-2841-49E5-AEFF-426D701C0B6C;;BE1D323D-29E4-4570-8618-5463896BE5D2
1CED4440-F01E-412E-A875-A213842B94A2;;;SCAE - Valent BioSciences Sàrl (Switzerland);Rue du Grand-Chêne  2;1016;54C4F4AA-6843-4C9B-8FC8-5D283A00590A;[phone];6698DCFD-D86E-4098-A5A4-DA5B71062093
1D2221F8-B8AC-4CA1-ACB9-65096E6351B1;;;Wuithom;178 rue Michelet ;;125F650C-90D4-4859-B31F-1989A456E153;;C3FFE09F-F38F-42B3-8601-CE60DB2A37F5
1D52610E-016C-41D8-A5BA-2878F03A6593;;;UPL Switzerland AG;Blegi 3;;99D22E18-FA6E-4A2E-8F74-5C894F95B33D;+49(0) 2232 56934144 ;6698DCFD-D86E-4098-A5A4-DA5B71062093
1E000D3E-1A03-45D8-B8B0-9AE6CFA91DA0;;;Plant Chem srl;Corsa Porta Borsari 1/A ;;957BAAD1-967C-4579-8E12-D96F6AAFFCA9;;BE1D323D-29E4-4570-8618-5463896BE5D2
1E2E9CB1-6B6F-4693-8E8D-C7E8654B50EC;;;Sharda Cropchem Ltd.;29th Road, Bandra (West) ;;8BC38510-853B-4076-B73E-DED908ADB5FD;;CDA1F206-EDB0-40D2-8FF6-15B29EAD6C7F
1E41C239-BE78-4EBD-A3C0-E1EEFB8DF351;;;DormFresh Ltd. ;84 burghmuir road ;;AA70E8E2-D1D6-4F9D-BC7A-49DF1EF334C1;;DAC731AC-BB70-4164-B500-83559938B481
1E7CC59B-D3B6-439C-A98C-27B0425FFAA2;;;Corteva Agriscience Germany GmbH;Riedenburger Str. 7 ;;A2A3F0B6-7321-407C-AF26-7C351A05C8BB;;56CCE907-F002-4B0C-B948-98299B1FEA6E
1F2C9311-4B2E-4FBB-B8E1-7AE69170C7A5;;;ISK Biosciences Europe S.A. (B);Tour Itt., Avenue Louise 480, boite 12 ;;F3AC652F-FCF5-41E3-B315-81C74A41218F;;9E495CC6-2D2C-4E76-B183-8D98611AEBA4
1F547073-DAAC-4F36-BD7F-CD89F76AF7BF;;;Caminada Sementi SA;Via Pré d'là 3;;2A81984F-8F02-4B3C-B239-244DEC1548B2;;6698DCFD-D86E-4098-A5A4-DA5B71062093
1F589397-11D5-4AC1-B113-84C713BD54E0;;;Leu + Gygax AG;Baslerstrasse  42;;745D8CCB-0341-4BA5-BEF5-EAF62B51BDB7;056 201 45 45;6698DCFD-D86E-4098-A5A4-DA5B71062093
20ABB6CA-70F4-4E49-AABF-82C9A5F932EE;;;Baslini S.P.A.;Via Barozzi 8 ;;DDFED264-9D08-4AD8-AC2C-F5FFB9FF5E1F;;BE1D323D-29E4-4570-8618-5463896BE5D2
20CD2969-0578-4E34-86E7-A6ED756874F3;;;ADAMA Italia srl;Via Zanica, 19 ;;1B0E8CD2-C06C-4760-8D74-4E15302F75E7;;BE1D323D-29E4-4570-8618-5463896BE5D2
20F129D2-0B7D-4A34-BD6F-7676257D5FF2;;;Biolchim S.P.A;Via S.Carlo 2130 ;;A42023C8-86F8-40F0-BA26-7F00586A35FF;;BE1D323D-29E4-4570-8618-5463896BE5D2
21BEFDA9-8316-491D-9D00-CB6BA019BD01;;;Nufarm S.A.S.;Notre-Dame-de-la-Garenne ;;7BECD4D0-2EF3-451C-B4C4-6222EBDE65DF;;C3FFE09F-F38F-42B3-8601-CE60DB2A37F5
21E5EB98-A51B-414B-AF34-89FB8D835019;;;Douglas Switzerland GmbH;Zählerweg 6;;CC266499-EA7B-4279-94F3-A6EDD3CD299C;041 726 82 00 ;6698DCFD-D86E-4098-A5A4-DA5B71062093
222DDEBE-A53A-4ED9-BA7C-2E96A81F400D;;;Monsanto Agricoltura Italia S.P.A.;Via G. Spadolini 5, Palazzo A ;;FFA464AA-7F03-4D25-B4AD-1F28458E7BB9;;BE1D323D-29E4-4570-8618-5463896BE5D2
22578E7F-56F8-4E35-825A-FBFE5296734D;;;Hauert HBG Dünger AG;Dorfstrasse 12;;19B88C6C-1907-497A-B5C1-C602C24A306D;032 389 10 10;6698DCFD-D86E-4098-A5A4-DA5B71062093
227467F4-5D3E-44EE-B9C7-AD03C924311F;;;AgrEvo Austria Vertriebs GmbH.;Ignaz-Köck-Strasse 8 ;;57C124D6-3DC0-4C31-8472-5B701A4BB02C;;29738AA2-5393-438D-BE07-9D6B56D2ACCF
23C3EDDD-DE98-46A9-8C9D-05EEB5DD0049;;;DormFresh Europe Limited;Nova Atria North, 5th floor, Blackthorn Road ;;5738CBD7-4E36-41B5-989E-CEC80AEB7874;;2E460BBE-6A62-40A2-8C1F-F7A7145A42C2
244FB025-D76B-47E8-9ED2-867492BAE58C;;;Huntjens B.V.;445 Rue Raymond Poincaré ;;81827B6D-EF39-4D84-9341-7BA7B0C8189C;;C3FFE09F-F38F-42B3-8601-CE60DB2A37F5
24692C6E-1B43-4B68-8FD6-087D60B9450C;;;Agriguard Ltd.;Broomfield Business Park, Malahide ;;E936F1C8-41A6-42BD-8D99-EB944BC9946D;;2E460BBE-6A62-40A2-8C1F-F7A7145A42C2
2517CE53-17C4-49EE-97C8-8C81C737EF71;;;Endres / Merath;Bahnhofplatz 5 ;;0EB1D83C-684D-468E-AF7F-F442F9989618;;56CCE907-F002-4B0C-B948-98299B1FEA6E
25D3D0D5-1E95-474E-AEA3-C752B1A9BEC7;;;Cheminova Deutschland GmbH & Co. KG;Stader Elbstrasse  26;;3A7C9472-32A0-4139-856F-DB9BFCFBB152;[phone];56CCE907-F002-4B0C-B948-98299B1FEA6E
25F8CA2B-94F1-4FBD-B15C-6A88D200D521;;;Schweizerische Südostbahn;Bahnhofplatz 1a;;9C73A59F-5F97-41FA-A036-34BD90F84878;058 580 75 86;6698DCFD-D86E-4098-A5A4-DA5B71062093
25FD239A-E9DD-4255-8FB4-EA1CB665E380;;;AgrEvo France S.A.;Les Algorithmes - Bât. Thalès ;;217644E2-FCAD-4399-AE86-2F91087667E5;;C3FFE09F-F38F-42B3-8601-CE60DB2A37F5
26D45526-B1C1-40CD-B5B9-18532330482D;;;J.S.B. John et Stephen B.;38, avenue Hoche ;;016E3A65-FBA3-4682-9B0B-2F45CC3115C8;;C3FFE09F-F38F-42B3-8601-CE60DB2A37F5
27C30AA5-FB71-4C4F-B2D3-868146745F0B;;;Agrotech;Anzendorf 4, an der Bahn 5 ;;5B2C6B98-D48C-4A8E-A70E-A5E008A9B483;;29738AA2-5393-438D-BE07-9D6B56D2ACCF
27FF8976-13C2-44B6-8DEA-28B53DCFE97F;;;PHYTORUS;P.A.. de la Malnoue, 57, bv. de l'Europe ;;1FE0487E-483B-4C14-8FD8-8DED20DA7102;;C3FFE09F-F38F-42B3-8601-CE60DB2A37F5
28DCC974-015B-48EB-A11F-0EA0F267E9B2;;;Nufarm Italia S.R.L.;Viale Luigi Majno 17/A ;;1954A30A-C270-4FC2-93B5-AA1FAC1D9AFB;;BE1D323D-29E4-4570-8618-5463896BE5D2
292C91B6-1BA1-459B-9051-0FB663286B97;;;Stöber Adalbert Landesprodukte;Mühlweg 101 ;;EC41F23C-2AAF-482E-B136-FE0A933537B6;;29738AA2-5393-438D-BE07-9D6B56D2ACCF
2B7D4FA6-1E82-40F5-86D9-3B1497D93FB9;;;Belchim Crop Protection N.V.;Neringstraat 15 ;;ADEB79FE-66DF-407A-AB00-7A73BA94BDF6;;9E495CC6-2D2C-4E76-B183-8D98611AEBA4
2BD1E7CB-0B34-43B5-AB57-2FA880A66927;;;Nufarm Crop Products UK Ltd.;Wyke Lane ;;AB0E43A9-D8AD-448A-A6AA-6A31253CF1F2;;DAC731AC-BB70-4164-B500-83559938B481
2C4B5B38-12E5-4E47-8F44-CB6F62142556;;;UPL Holdings Coöperatief U.A.;Claudius Prinsenlaan 144A ;;7C8AB882-E8E4-414D-B090-BA45F439C7F1;;51F6122D-47EC-4051-97CC-01D7CF8E4758
2C865C9C-2072-4249-8F1E-7C6114EEBBEE;;;Agribort Phyto SA;Route de l'Usine 14;;3E600982-E417-4B23-BC70-FB8ED0DDFB1A;027 306 94 14;6698DCFD-D86E-4098-A5A4-DA5B71062093
2C943C9F-78B8-4CBD-977C-856790C5A000;;;Polyplant Limited;Lane End Road ;P.O.Box 53;3DF4BB42-8AE1-43CC-9955-3361E2E12A59;;DAC731AC-BB70-4164-B500-83559938B481
2D32C9B1-8A98-4E94-A8E1-935A7E9C1C82;;;Indofil Industries NV;Piet Heinkade 55 ;;99A3B125-1788-4A92-8FB4-ACCBEBB420A0;;51F6122D-47EC-4051-97CC-01D7CF8E4758
2D42C2A3-CDE2-403A-A89B-1E7CA9F806A0;;;Albaugh Europe Sàrl;Avenue Gratta-Paille 2;;7CA0CB19-7013-46A6-8625-61B52F574A09;[phone];6698DCFD-D86E-4098-A5A4-DA5B71062093
2DF8800C-6B3C-470B-BC4A-6326560275AA;;;COMPO Italia Srl;Via Marvonato 8 ;;AE53BC6D-F1C2-43A9-945E-BA7AEE074E1A;;BE1D323D-29E4-4570-8618-5463896BE5D2
2EA3C6FA-5BE7-44A5-8202-BBC71D4DD0F2;;;Renovita Wilen GmbH;Weidstrasse 11;;AE41950B-F309-4BD3-9E58-F0890D173313;071 955 00 55;6698DCFD-D86E-4098-A5A4-DA5B71062093
30632587-6D18-41DF-9154-4BB053019717;;;Phytheron 2000;14 rue Durfort de Duras ;BP 38;03C84A2F-53CE-4D45-AEAF-12A7C3017CEE;;C3FFE09F-F38F-42B3-8601-CE60DB2A37F5
307FAE72-DDA8-4B13-82E3-0B8D4D3BCD17;;;Arxada AG;Lonzastrasse 2;;32C65211-73CC-4F70-9D34-4C4D3D98295B;061 316 83 06;6698DCFD-D86E-4098-A5A4-DA5B71062093
30DF27D0-AA6F-4DD5-ADA8-6758B4B7D056;;;Triophyt; ;;6373F81B-C901-418F-A7E1-4E882EA76F64;;C3FFE09F-F38F-42B3-8601-CE60DB2A37F5
30FF5452-29F8-4F78-9F42-CCD78807C382;;;afaplant handels gmbh & Co KG; ;;52880409-4EC6-475D-83DE-58CF187B5F75;-31,99997043;29738AA2-5393-438D-BE07-9D6B56D2ACCF
316632FC-9642-4B6A-90A7-B39642ECD86D;;;MR Personal & Service GmbH;Italienische Strasse 126;;EBFE1D04-937E-4E73-89BC-710B64BDDE09;;6698DCFD-D86E-4098-A5A4-DA5B71062093
31731D1B-B267-4131-BD39-A4BF5EB2A93F;;;ADAMA Deutschland GmbH;Edmund-Rumpler-Str. 6 ;;9B47E471-0E9D-48A9-86CB-8EB6F5B3D733;;56CCE907-F002-4B0C-B948-98299B1FEA6E
31BAC041-D940-4D84-930E-207F602699D9;;;Agrochimica S.P.A.;VIA COPERNICO, 11 ;;CEAA5E3D-AF47-4ACC-9060-F45E52B6AEFB;;BE1D323D-29E4-4570-8618-5463896BE5D2
31EE96E5-1E95-41ED-9F21-4098CB6C5784;;;Milentus BV; ;;3978B6B1-A645-458F-9F9D-C8EDE1E7A74A;;51F6122D-47EC-4051-97CC-01D7CF8E4758
327AC3DF-11C9-4EB9-871B-F060CFD1A243;;;CALLIOPE S.A.;Route d'Artix ;BP 80;21302DB3-2610-4A06-A983-0288DA6CAC77;;C3FFE09F-F38F-42B3-8601-CE60DB2A37F5
328E89CA-D6A8-4A5D-A21C-9F464EF59EFC;;;Griffin LLC;55, avenue René Cassin ;CP 310;6ADE3488-4C28-41D1-A5AC-C15888F20193;;C3FFE09F-F38F-42B3-8601-CE60DB2A37F5
32911DDF-66CC-4879-BD38-8D4AD9CC7316;;;ONE Agriculture AG;Baarerstrasse 38;;A522CF26-8250-4C94-BDA0-DBBE1BD9F756;;6698DCFD-D86E-4098-A5A4-DA5B71062093
32C5DB6D-1F36-4C00-8058-086300C03D7B;;;UNCAA;83-85, avenue de la Grande-Armée ;;8862D957-9A40-4179-B258-53A88FFA7A01;;C3FFE09F-F38F-42B3-8601-CE60DB2A37F5
338F6831-499D-49B6-B9E0-235CDD248DCF;;;Xeda International S.A,;Z.a. la Crau ;;EF2DC69C-333A-4186-B5DC-DAE598DEB627;;C3FFE09F-F38F-42B3-8601-CE60DB2A37F5
33A0EE2C-04EB-4D4E-917E-8F246342EDC4;;;Nufarm Deutschland GmbH;Im MediaPark 4 d ;;C7AA3C73-06E1-44DE-A851-BFAE1BA5E7BD;;56CCE907-F002-4B0C-B948-98299B1FEA6E
33A41DBA-EA4D-40EB-BAB9-32858C853782;;;Syngenta France SAS;12 Che de l'Hobit ;;B40B9062-AF16-4523-A6BE-3C05BD86119D;;C3FFE09F-F38F-42B3-8601-CE60DB2A37F5
34AF8C15-EC18-43F2-A056-21C2F9B85193;;;United Phosphorus Limited;Birchwood Park ;;B74B70AD-2EB0-4008-A0B7-D1C3A6FC52EB;;DAC731AC-BB70-4164-B500-83559938B481
352E997E-D2B1-44CD-90ED-BAEFF2B2AB7F;;;Evergreen Garden Care Österreich GmbH;Franz-Brötzner-Straße 11-13 ;;7BFBB51D-B173-46C3-BCE1-CA5CB24838EE;;29738AA2-5393-438D-BE07-9D6B56D2ACCF
353714A9-4C7D-4783-B66D-3BFF2F3F7DCD;;;Certis Europe BV;5 rue Galilée ;;DAE7DE3C-5437-4D10-B1BA-FAF56F9D7E0C;;C3FFE09F-F38F-42B3-8601-CE60DB2A37F5
356251BB-766A-48A6-B877-B26569FF08E1;;;Erragi S.R.L;C.So M. d'Azeglio 112 ;;040CACED-B174-4912-8736-6276955A0FBB;;BE1D323D-29E4-4570-8618-5463896BE5D2
